980=20|1000=31|1140=67|1240=72
980=20|1000=31|1140=67|1240=73
980=20|1000=31|1150=68|1240=72
980=20|1000=31|1150=68|1240=73
980=20|1000=31|1150=69|1240=72
980=20|1000=31|1150=69|1240=73
980=20|1000=35|1110=62|1240=73
980=20|1000=35|1110=62|1280=83
980=20|1000=35|1110=62|1280=84
980=20|1000=35|1110=63|1240=72
980=20|1000=35|1110=63|1240=73
980=20|1000=35|1140=66|1240=72
980=20|1000=35|1140=66|1240=73
980=20|1000=35|1140=66|1280=83
980=20|1000=35|1140=66|1280=84
980=20|1000=35|1140=67|1240=72
980=20|1000=35|1140=67|1240=73
980=20|1000=35|1150=68|1240=72
980=20|1000=35|1150=68|1240=73
980=20|1000=35|1150=69|1240=72
980=20|1000=35|1150=69|1240=73
980=20|1000=38|1110=63|1240=72
980=20|1000=38|1110=63|1240=73
980=20|1000=38|1140=67|1240=72
980=20|1000=38|1140=67|1240=73
980=20|1000=38|1150=68|1240=72
980=20|1000=38|1150=68|1240=73
980=20|1000=38|1150=69|1240=72
980=20|1000=38|1150=69|1240=73
980=20|1050=42,42|1240=72
980=20|1050=42,42|1240=73
980=20|1050=42|1140=66,66
980=20|1050=42|1140=66|1150=68
980=20|1050=42|1140=66|1150=69
980=20|1050=42|1150=68,68
980=20|1050=42|1150=68,69
980=20|1050=42|1150=69,69
980=20|1110=62,62,62
980=20|1110=62,62|1140=66
980=20|1110=62,62|1150=68
980=20|1110=62|1140=66,66
980=20|1110=62|1140=66|1150=68
980=20|1110=62|1150=68,68
980=20|1110=63,63,63
980=20|1110=63,63|1140=67
980=20|1110=63,63|1150=68
980=20|1110=63,63|1150=69
980=20|1110=63|1140=67,67
980=20|1110=63|1140=67|1150=68
980=20|1110=63|1140=67|1150=69
980=20|1110=63|1150=68,68
980=20|1110=63|1150=68,69
980=20|1110=63|1150=69,69
980=20|1140=66,66,66
980=20|1140=67,67,67
980=21,21|1110=62|1240=73
980=21,21|1110=62|1280=83
980=21,21|1110=63|1240=72
980=21,21|1110=63|1240=73
980=21,21|1140=67|1240=72
980=21,21|1140=67|1240=73
980=21,21|1150=68|1240=73
980=21,21|1150=68|1280=83
980=21,21|1150=69|1240=72
980=21,22|1110=63|1240=72
980=21,22|1110=63|1240=73
980=21,22|1140=67|1240=72
980=21,22|1140=67|1240=73
980=21,22|1150=69|1240=72
980=21,23|1110=62|1240=73
980=21,23|1110=62|1280=83
980=21,23|1150=68|1240=73
980=21,23|1150=68|1280=83
980=21|1000=29|1150=69|1240=72
980=21|1000=31|1150=69|1240=72
980=21|1000=35|1110=62|1240=73
980=21|1000=35|1110=62|1280=83
980=21|1000=35|1150=68|1240=73
980=21|1000=38|1150=69|1240=72
980=21|1020=40|1060=43|1240=73
980=21|1020=41|1060=43|1240=73
980=21|1060=43,43|1240=72
980=21|1060=43,43|1240=73
980=21|1060=43|1110=63|1240=72
980=21|1060=43|1110=63|1240=73
980=21|1060=43|1140=67,67
980=21|1110=62,62,62
980=21|1110=62,62|1150=68
980=21|1110=62|1150=68,68
980=21|1110=63,63,63
980=21|1110=63,63|1140=67
980=21|1110=63|1140=67,67
980=21|1140=67,67,67
980=22,22|1110=62|1240=73
980=22,22|1110=62|1280=83
980=22,22|1110=62|1280=84
980=22,22|1110=63|1240=72
980=22,22|1110=63|1240=73
980=22,22|1140=66|1240=73
980=22,22|1140=66|1280=83
980=22,22|1140=66|1280=84
980=22,22|1140=67|1240=72
980=22,22|1140=67|1240=73
980=22,22|1150=68|1240=72
980=22,22|1150=68|1240=73
980=22,22|1150=68|1280=83
980=22,22|1150=68|1280=84
980=22,22|1150=69|1240=72
980=22,22|1150=69|1240=73
980=22,23|1110=62|1240=73
980=22,23|1110=62|1280=83
980=22,23|1110=62|1280=84
980=22,23|1110=63|1240=72
980=22,23|1110=63|1240=73
980=22,23|1140=66|1240=73
980=22,23|1140=66|1280=83
980=22,23|1140=66|1280=84
980=22,23|1140=67|1240=72
980=22,23|1140=67|1240=73
980=22,23|1150=68|1240=72
980=22,23|1150=68|1240=73
980=22,23|1150=68|1280=83
980=22,23|1150=68|1280=84
980=22,23|1150=69|1240=72
980=22,23|1150=69|1240=73
980=22|1000=29|1110=63|1240=72
980=22|1000=29|1110=63|1240=73
980=22|1000=29|1140=67|1240=72
980=22|1000=29|1140=67|1240=73
980=22|1000=29|1150=68|1240=72
980=22|1000=29|1150=68|1240=73
980=22|1000=29|1150=69|1240=72
980=22|1000=29|1150=69|1240=73
980=22|1000=31|1110=63|1240=72
980=22|1000=31|1110=63|1240=73
980=22|1000=31|1140=67|1240=72
980=22|1000=31|1140=67|1240=73
980=22|1000=31|1150=68|1240=72
980=22|1000=31|1150=68|1240=73
980=22|1000=31|1150=69|1240=72
980=22|1000=31|1150=69|1240=73
980=22|1000=35|1110=62|1240=73
980=22|1000=35|1110=62|1280=83
980=22|1000=35|1110=62|1280=84
980=22|1000=35|1110=63|1240=72
980=22|1000=35|1110=63|1240=73
980=22|1000=35|1140=66|1240=73
980=22|1000=35|1140=66|1280=83
980=22|1000=35|1140=66|1280=84
980=22|1000=35|1140=67|1240=72
980=22|1000=35|1140=67|1240=73
980=22|1000=35|1150=68|1240=72
980=22|1000=35|1150=68|1240=73
980=22|1000=35|1150=69|1240=72
980=22|1000=35|1150=69|1240=73
980=22|1000=38|1110=63|1240=72
980=22|1000=38|1110=63|1240=73
980=22|1000=38|1140=67|1240=72
980=22|1000=38|1140=67|1240=73
980=22|1000=38|1150=68|1240=72
980=22|1000=38|1150=68|1240=73
980=22|1000=38|1150=69|1240=72
980=22|1000=38|1150=69|1240=73
980=22|1020=40|1060=43|1240=73
980=22|1020=41|1060=43|1240=73
980=22|1060=43,43|1240=72
980=22|1060=43,43|1240=73
980=22|1060=43|1110=63|1240=72
980=22|1060=43|1110=63|1240=73
980=22|1060=43|1140=67,67
980=22|1110=62,62,62
980=22|1110=62,62|1140=66
980=22|1110=62,62|1150=68
980=22|1110=62|1140=66,66
980=22|1110=62|1140=66|1150=68
980=22|1110=62|1150=68,68
980=22|1110=63,63,63
980=22|1110=63,63|1140=67
980=22|1110=63,63|1150=68
980=22|1110=63,63|1150=69
980=22|1110=63|1140=67,67
980=22|1110=63|1140=67|1150=68
980=22|1110=63|1140=67|1150=69
980=22|1110=63|1150=68,68
980=22|1110=63|1150=68,69
980=22|1110=63|1150=69,69
980=22|1140=66,66,66
980=22|1140=67,67,67
980=23,23|1100=54|1240=73
980=23,23|1100=58|1240=73
980=23,23|1110=62|1240=73
980=23,23|1110=62|1280=83
980=23,23|1110=62|1280=84
980=23,23|1110=63|1240=72
980=23,23|1110=63|1240=73
980=23,23|1140=66|1240=72
980=23,23|1140=66|1240=73
980=23,23|1140=66|1280=83
980=23,23|1140=66|1280=84
980=23,23|1140=67|1240=72
980=23,23|1140=67|1240=73
980=23,23|1150=68|1240=72
980=23,23|1150=68|1240=73
980=23,23|1150=68|1280=83
980=23,23|1150=68|1280=84
980=23,23|1150=69|1240=72
980=23,23|1150=69|1240=73
980=23,24|1140=66|1240=72
980=23,24|1140=66|1240=73
980=23,24|1150=68|1240=72
980=23,24|1150=68|1240=73
980=23,24|1150=69|1240=72
980=23,24|1150=69|1240=73
980=23|1000=29|1110=63|1240=72
980=23|1000=29|1110=63|1240=73
980=23|1000=29|1140=67|1240=72
980=23|1000=29|1140=67|1240=73
980=23|1000=29|1150=68|1240=72
980=23|1000=29|1150=68|1240=73
980=23|1000=29|1150=69|1240=72
980=23|1000=29|1150=69|1240=73
980=23|1000=31|1090=45|1240=73
980=23|1000=31|1100=54|1240=73
980=23|1000=31|1110=63|1240=72
980=23|1000=31|1110=63|1240=73
980=23|1000=31|1140=67|1240=72
980=23|1000=31|1140=67|1240=73
980=23|1000=31|1150=68|1240=72
980=23|1000=31|1150=68|1240=73
980=23|1000=31|1150=69|1240=72
980=23|1000=31|1150=69|1240=73
980=23|1000=35|1090=45|1240=73
980=23|1000=35|1100=54|1240=73
980=23|1000=35|1100=58|1240=73
980=23|1000=35|1110=62|1240=73
980=23|1000=35|1110=62|1280=83
980=23|1000=35|1110=62|1280=84
980=23|1000=35|1110=63|1240=72
980=23|1000=35|1110=63|1240=73
980=23|1000=35|1140=66|1240=72
980=23|1000=35|1140=66|1240=73
980=23|1000=35|1140=66|1280=83
980=23|1000=35|1140=66|1280=84
980=23|1000=35|1140=67|1240=72
980=23|1000=35|1140=67|1240=73
980=23|1000=35|1150=68|1240=72
980=23|1000=35|1150=68|1240=73
980=23|1000=35|1150=69|1240=72
980=23|1000=35|1150=69|1240=73
980=23|1000=38|1110=63|1240=72
980=23|1000=38|1110=63|1240=73
980=23|1000=38|1140=67|1240=72
980=23|1000=38|1140=67|1240=73
980=23|1000=38|1150=68|1240=72
980=23|1000=38|1150=68|1240=73
980=23|1000=38|1150=69|1240=72
980=23|1000=38|1150=69|1240=73
980=23|1050=42,42|1240=72
980=23|1050=42,42|1240=73
980=23|1050=42|1060=43|1240=73
980=23|1050=42|1090=45|1240=73
980=23|1050=42|1100=54|1240=73
980=23|1050=42|1100=58|1240=73
980=23|1050=42|1140=66,66
980=23|1050=42|1140=66|1150=68
980=23|1050=42|1140=66|1150=69
980=23|1050=42|1150=68,68
980=23|1050=42|1150=68,69
980=23|1050=42|1150=69,69
980=23|1060=43,43|1240=73
980=23|1060=43|1090=45|1240=73
980=23|1060=43|1100=54|1240=73
980=23|1060=43|1100=58|1240=73
980=23|1060=43|1150=68,68
980=23|1090=45,45|1150=68
980=23|1090=45,45|1240=73
980=23|1090=45|1100=54|1150=68
980=23|1090=45|1100=58|1150=68
980=23|1090=45|1150=68,68
980=23|1100=54,54|1150=68
980=23|1100=54,58|1150=68
980=23|1100=54|1150=68,68
980=23|1100=58,58|1150=68
980=23|1100=58|1150=68,68
980=23|1110=62,62,62
980=23|1110=62,62|1140=66
980=23|1110=62,62|1150=68
980=23|1110=62|1140=66,66
980=23|1110=62|1140=66|1150=68
980=23|1110=62|1150=68,68
980=23|1110=63,63,63
980=23|1110=63,63|1140=67
980=23|1110=63,63|1150=68
980=23|1110=63,63|1150=69
980=23|1110=63|1140=67,67
980=23|1110=63|1140=67|1150=68
980=23|1110=63|1140=67|1150=69
980=23|1110=63|1150=68,68
980=23|1110=63|1150=68,69
980=23|1110=63|1150=69,69
980=23|1140=66,66,66
980=23|1140=67,67,67
980=24,24|1140=66|1240=72
980=24,24|1140=66|1240=73
980=24,24|1150=68|1240=72
980=24,24|1150=68|1240=73
980=24,24|1150=69|1240=72
980=24,24|1150=69|1240=73
980=24|1000=35|1140=66|1240=72
980=24|1000=35|1140=66|1240=73
980=24|1000=35|1150=68|1240=72
980=24|1000=35|1150=68|1240=73
980=24|1000=35|1150=69|1240=72
980=24|1000=35|1150=69|1240=73
980=24|1050=42,42|1240=72
980=24|1050=42,42|1240=73
980=24|1050=42|1140=66,66
980=24|1050=42|1140=66|1150=68
980=24|1050=42|1140=66|1150=69
980=24|1050=42|1150=68,68
980=24|1050=42|1150=68,69
980=24|1050=42|1150=69,69
980=24|1140=66,66,66
